"Date","Price","Open","High","Low","Vol.","Change %"
"12/17/2019","235.00","233.00","235.00","231.50","1.34M","0.64%"
"12/16/2019","233.50","233.00","233.50","231.50","1.12M","0.00%"
"12/13/2019","233.50","233.00","234.50","231.50","1.23M","0.21%"
"12/12/2019","233.00","231.50","234.50","231.00","1.96M","0.65%"
"12/11/2019","231.50","233.50","233.50","230.00","1.19M","-0.86%"
"12/10/2019","233.50","232.00","233.50","230.00","1.22M","1.30%"
"12/09/2019","230.50","231.00","231.50","229.50","644.72K","-0.22%"
"12/06/2019","231.00","234.50","234.50","230.00","1.40B","-1.07%"
"12/05/2019","233.50","234.00","234.00","231.00","1.34B","0.21%"
"12/04/2019","233.00","231.00","233.00","229.00","1.50B","0.00%"
"12/03/2019","233.00","230.00","234.00","230.00","1.54B","1.75%"
"12/02/2019","229.00","230.00","230.00","227.00","1.02B","-0.65%"
"11/29/2019","230.50","231.00","231.00","228.50","1.34B","-0.43%"
"11/28/2019","231.50","232.00","233.50","230.00","1.30B","-0.64%"
"11/27/2019","233.00","233.00","236.00","232.50","1.02B","0.43%"
"11/26/2019","232.00","234.50","236.50","232.00","5.56B","-1.69%"
"11/25/2019","236.00","239.50","240.00","235.50","1.78B","-2.07%"
"11/22/2019","241.00","242.00","242.00","238.00","1.82B","0.00%"
"11/21/2019","241.00","237.00","241.00","236.00","1.98B","0.42%"
"11/20/2019","240.00","238.00","243.00","237.00","2.93B","1.05%"
"11/19/2019","237.50","230.00","239.00","229.50","3.54B","3.26%"
"11/18/2019","230.00","227.50","231.00","226.50","2.36B","1.10%"
"11/15/2019","227.50","227.50","231.00","225.00","4.73B","0.44%"
"11/14/2019","226.50","220.00","229.50","219.00","7.48B","6.09%"
"11/13/2019","213.50","213.50","214.50","212.50","1.25B","0.00%"
"11/12/2019","213.50","214.50","214.50","212.00","1.17B","1.18%"
"11/11/2019","211.00","214.00","214.00","210.00","1.21B","-1.86%"
"11/08/2019","215.00","215.50","216.00","213.50","1.02B","0.00%"
"11/07/2019","215.00","215.00","215.00","214.00","1.50B","0.47%"
"11/06/2019","214.00","214.00","214.50","212.50","999.19M","0.23%"
"11/05/2019","213.50","212.50","213.50","211.50","1.18B","0.71%"
"11/04/2019","212.00","210.00","212.00","209.50","1.80B","1.68%"
"11/01/2019","208.50","208.00","210.00","207.50","1.40B","0.97%"
"10/31/2019","206.50","210.00","210.00","206.50","1.97B","-1.43%"
"10/30/2019","209.50","208.00","209.50","207.50","1.02B","0.00%"
"10/29/2019","209.50","212.00","212.00","208.00","1.13B","-0.95%"
"10/28/2019","211.50","210.00","211.50","209.00","606.65M","1.20%"
"10/25/2019","209.00","212.00","212.50","207.50","1.63B","-1.18%"
"10/24/2019","211.50","210.50","212.00","209.50","1.34B","0.00%"
"10/23/2019","211.50","207.50","212.00","207.50","1.70B","1.68%"
"10/22/2019","208.00","207.50","209.00","206.50","1.09B","0.73%"
"10/21/2019","206.50","206.00","207.50","205.50","644.93M","0.00%"
"10/18/2019","206.50","210.00","210.00","206.50","835.45M","-1.43%"
"10/17/2019","209.50","207.50","210.00","206.00","1.24B","1.21%"
"10/16/2019","207.00","203.50","207.00","202.50","1.93B","2.48%"
"10/15/2019","202.00","201.00","202.00","200.00","1.39B","1.00%"
"10/14/2019","200.00","202.50","202.50","197.50","1.80B","-0.25%"
"10/09/2019","200.50","202.50","203.00","200.50","695.98M","-0.99%"
"10/08/2019","202.50","201.50","204.00","201.00","1.15B","1.00%"
"10/07/2019","200.50","200.00","201.00","199.50","799.08M","0.25%"
"10/04/2019","200.00","200.00","201.50","199.00","1.45B","0.50%"
"10/03/2019","199.00","199.00","199.00","196.50","2.40B","-0.50%"
"10/02/2019","200.00","200.00","202.00","199.50","1.89B","0.50%"
"10/01/2019","199.00","200.50","201.50","198.00","4.31B","-3.63%"
"09/27/2019","206.50","210.00","210.00","206.00","1.04B","-1.67%"
"09/26/2019","210.00","211.00","212.00","209.00","1.22B","-0.94%"
"09/25/2019","212.00","213.00","213.00","209.50","1.13B","-0.47%"
"09/24/2019","213.00","211.00","214.00","211.00","1.24B","0.95%"
"09/23/2019","211.00","211.00","211.00","210.00","598.56M","0.00%"
"09/20/2019","211.00","210.00","211.00","210.00","1.63B","0.00%"
"09/19/2019","211.00","211.00","212.00","210.00","496.25M","0.48%"
"09/18/2019","210.00","209.50","210.50","209.00","1.21B","0.24%"
"09/17/2019","209.50","209.50","209.50","208.00","945.65M","0.24%"
"09/16/2019","209.00","209.00","209.00","207.50","886.09M","0.48%"
"09/12/2019","208.00","209.50","209.50","208.00","704.82M","0.00%"
"09/11/2019","208.00","209.00","209.00","207.00","641.50M","0.24%"
"09/10/2019","207.50","208.50","208.50","207.00","1.28B","0.00%"
"09/09/2019","207.50","206.00","207.50","204.50","1.21B","0.24%"
"09/06/2019","207.00","208.00","209.50","206.00","1.35B","0.00%"
"09/05/2019","207.00","208.50","210.00","207.00","1.04B","-0.24%"
"09/04/2019","207.50","204.50","208.00","204.00","1.06B","2.22%"
"09/03/2019","203.00","205.50","205.50","203.00","854.16M","-0.98%"
"09/02/2019","205.00","204.00","205.00","202.50","782.12M","0.49%"
"08/30/2019","204.00","201.00","204.00","201.00","1.10B","1.75%"
"08/29/2019","200.50","201.50","201.50","200.00","615.38M","-0.25%"
"08/28/2019","201.00","201.50","202.00","200.50","396.88M","0.00%"
"08/27/2019","201.00","200.00","201.00","199.00","1.41B","1.01%"
"08/26/2019","199.00","199.00","199.00","197.50","820.61M","-0.75%"
"08/23/2019","200.50","201.00","202.00","200.00","539.64M","0.00%"
"08/22/2019","200.50","201.00","203.00","199.50","837.31M","0.75%"
"08/21/2019","199.00","199.00","200.50","199.00","903.29M","0.00%"
"08/20/2019","199.00","199.50","201.00","199.00","815.25M","0.00%"
"08/19/2019","199.00","201.00","202.00","199.00","887.57M","0.00%"
"08/16/2019","199.00","198.00","202.50","198.00","1.52B","-0.25%"
"08/15/2019","199.50","198.50","199.50","196.50","1.67B","-0.99%"
"08/14/2019","201.50","203.50","204.00","201.00","1.76B","-0.25%"
"08/13/2019","202.00","201.50","203.50","201.00","679.11M","-0.25%"
"08/12/2019","202.50","201.00","204.00","201.00","941.71M","-0.49%"
"08/08/2019","203.50","205.50","205.50","202.50","1.21B","-0.49%"
"08/07/2019","204.50","203.50","204.50","202.00","1.94B","0.25%"
"08/06/2019","204.00","201.00","205.00","200.50","1.76B","-0.73%"
"08/05/2019","205.50","208.00","210.00","205.50","2.14B","-2.61%"
"08/02/2019","211.00","212.50","214.00","209.00","2.49B","-1.63%"
"08/01/2019","214.50","216.50","218.00","214.50","2.68B","-3.38%"
"07/31/2019","222.00","220.50","222.00","216.00","2.23B","-0.67%"
"07/30/2019","223.50","222.50","224.00","221.00","1.23B","1.36%"
"07/29/2019","220.50","217.00","220.50","217.00","899.03M","1.38%"
"07/26/2019","217.50","220.00","222.00","217.50","1.14B","-1.14%"
"07/25/2019","220.00","225.50","226.00","220.00","1.72B","-2.65%"
"07/24/2019","226.00","225.50","226.50","224.50","1.54B","0.67%"
"07/23/2019","224.50","224.00","224.50","222.00","970.55M","0.22%"
"07/22/2019","224.00","222.00","224.50","220.00","1.32B","0.90%"
"07/19/2019","222.00","219.00","222.00","219.00","2.04B","1.83%"
"07/18/2019","218.00","217.00","218.00","216.00","688.70M","0.69%"
"07/17/2019","216.50","215.50","216.50","215.00","686.01M","0.46%"
"07/16/2019","215.50","216.50","217.00","215.50","709.95M","-0.69%"
"07/15/2019","217.00","217.00","219.00","213.00","1.80B","0.70%"
"07/12/2019","215.50","215.50","216.50","215.00","1.35B","-0.23%"
"07/11/2019","216.00","217.00","217.00","215.50","1.32B","0.23%"
"07/10/2019","215.50","215.50","216.50","215.00","786.92M","-0.23%"
"07/09/2019","216.00","217.00","218.00","215.00","1.08B","-0.92%"
"07/08/2019","218.00","220.00","220.00","215.00","3.02B","-6.03%"
"07/05/2019","232.00","228.50","232.00","228.00","2.22B","1.75%"
"07/04/2019","228.00","227.00","228.50","225.00","1.97B","1.56%"
"07/03/2019","224.50","223.00","226.00","223.00","1.59B","0.45%"
"07/02/2019","223.50","223.50","224.00","222.50","1.64B","0.00%"
"07/01/2019","223.50","225.50","228.50","223.50","1.36B","0.22%"
"06/28/2019","223.00","226.50","226.50","222.50","1.13B","-1.11%"
"06/27/2019","225.50","223.00","226.00","223.00","1.10B","1.12%"
"06/26/2019","223.00","222.50","224.50","222.00","883.43M","0.00%"
"06/25/2019","223.00","225.00","225.00","222.50","902.14M","-1.33%"
"06/24/2019","226.00","225.50","227.00","225.00","571.59M","0.44%"
"06/21/2019","225.00","226.50","227.50","225.00","1.38B","-0.66%"
"06/20/2019","226.50","225.00","229.00","225.00","1.15B","0.67%"
"06/19/2019","225.00","223.00","225.00","221.50","1.30B","1.35%"
"06/18/2019","222.00","218.50","222.00","218.50","600.48M","1.83%"
"06/17/2019","218.00","217.50","221.00","217.00","503.92M","0.69%"
"06/14/2019","216.50","217.00","218.00","216.50","561.88M","-0.69%"
"06/13/2019","218.00","218.00","218.00","216.50","554.08M","-0.46%"
"06/12/2019","219.00","218.50","219.00","217.00","733.62M","0.23%"
"06/11/2019","218.50","218.00","220.00","217.00","951.12M","0.00%"
"06/10/2019","218.50","217.50","219.50","216.50","812.76M","0.92%"
"06/06/2019","216.50","216.00","217.50","216.00","573.11M","-0.69%"
"06/05/2019","218.00","217.00","220.00","217.00","840.08M","0.69%"
"06/04/2019","216.50","215.00","217.50","215.00","811.14M","0.46%"
"06/03/2019","215.50","216.50","217.00","214.00","560.04M","-0.69%"
"05/31/2019","217.00","215.00","217.00","215.00","1.33B","0.23%"
"05/30/2019","216.50","213.00","216.50","212.50","1.05B","1.64%"
"05/29/2019","213.00","213.00","215.00","213.00","710.48M","-0.23%"
"05/28/2019","213.50","216.00","218.00","213.50","3.46B","-1.39%"
"05/27/2019","216.50","217.00","218.50","216.00","675.11M","-0.23%"
"05/24/2019","217.00","220.00","220.00","217.00","783.55M","-0.91%"
"05/23/2019","219.00","218.00","219.50","216.00","641.20M","0.69%"
"05/22/2019","217.50","220.00","221.00","217.50","916.84M","-1.58%"
"05/21/2019","221.00","219.00","225.00","218.50","1.22B","1.14%"
"05/20/2019","218.50","216.00","218.50","214.00","955.50M","1.63%"
"05/17/2019","215.00","215.00","216.50","214.00","1.48B","0.23%"
"05/16/2019","214.50","215.00","216.50","212.50","1.02B","-0.23%"
"05/15/2019","215.00","213.50","216.00","212.00","1.09B","0.47%"
"05/14/2019","214.00","215.00","219.50","214.00","1.27B","-1.83%"
"05/13/2019","218.00","219.50","221.00","218.00","765.73M","-0.91%"
"05/10/2019","220.00","222.00","225.00","219.00","1.40B","-1.35%"
"05/09/2019","223.00","226.00","227.50","223.00","1.30B","-3.04%"
"05/08/2019","230.00","230.00","231.50","228.00","841.47M","-1.50%"
"05/07/2019","233.50","233.50","234.50","233.00","474.19M","0.00%"
"05/06/2019","233.50","236.00","237.00","230.00","837.50M","-2.71%"
"05/03/2019","240.00","239.00","241.00","238.50","681.90M","0.63%"
"05/02/2019","238.50","236.00","238.50","235.50","447.60M","1.06%"
"04/30/2019","236.00","234.50","237.00","234.50","734.54M","0.00%"
"04/29/2019","236.00","234.00","237.00","234.00","1.38B","0.00%"
"04/26/2019","236.00","235.00","236.00","234.00","515.24M","-0.42%"
"04/25/2019","237.00","236.00","237.00","234.50","872.93M","0.21%"
"04/24/2019","236.50","237.00","238.00","234.50","654.34M","-0.84%"
"04/23/2019","238.50","236.00","238.50","234.00","552.18M","1.49%"
"04/22/2019","235.00","238.00","238.00","234.00","587.60M","-1.26%"
"04/19/2019","238.00","239.00","239.00","236.50","514.53M","0.85%"
"04/18/2019","236.00","240.00","240.00","234.50","1.06B","-1.67%"
"04/17/2019","240.00","236.50","241.00","236.50","1.53B","1.05%"
"04/16/2019","237.50","230.50","237.50","230.50","1.27B","2.37%"
"04/15/2019","232.00","232.00","232.00","230.00","931.96M","0.87%"
"04/12/2019","230.00","230.50","231.00","229.50","879.74M","0.22%"
"04/11/2019","229.50","232.00","232.50","228.50","1.27B","-1.29%"
"04/10/2019","232.50","229.00","232.50","228.50","1.91B","1.09%"
"04/09/2019","230.00","231.00","231.00","228.00","1.38B","0.00%"
"04/08/2019","230.00","228.50","231.50","227.00","1.75B","1.77%"
"04/03/2019","226.00","225.50","227.00","224.50","581.90M","0.22%"
"04/02/2019","225.50","223.00","226.50","222.50","1.25B","1.35%"
"04/01/2019","222.50","223.50","224.50","222.50","1.02B","-0.22%"
"03/29/2019","223.00","220.00","223.00","218.00","1.49B","0.90%"
"03/28/2019","221.00","222.00","223.50","220.00","1.02B","-0.45%"
"03/27/2019","222.00","220.00","222.50","220.00","568.86M","0.45%"
"03/26/2019","221.00","220.00","222.00","220.00","490.12M","0.91%"
"03/25/2019","219.00","223.00","224.00","218.00","1.53B","-3.95%"
"03/22/2019","228.00","224.00","228.50","224.00","1.24B","1.33%"
"03/21/2019","225.00","224.50","225.00","222.50","1.22B","-0.44%"
"03/20/2019","226.00","224.50","226.00","224.50","428.91M","0.67%"
"03/19/2019","224.50","222.50","225.50","222.50","423.02M","0.22%"
"03/18/2019","224.00","224.00","224.50","222.00","452.31M","-0.44%"
"03/15/2019","225.00","225.00","225.00","223.00","1.59B","0.00%"
"03/14/2019","225.00","221.50","225.00","221.50","861.37M","0.67%"
"03/13/2019","223.50","225.00","225.00","222.00","921.88M","1.13%"
"03/12/2019","221.00","219.00","224.00","218.50","1.40B","2.31%"
"03/11/2019","216.00","219.00","220.50","216.00","1.09B","-1.59%"
"03/08/2019","219.50","222.00","222.50","219.50","434.99M","-1.13%"
"03/07/2019","222.00","223.50","224.50","220.00","997.16M","0.00%"
"03/06/2019","222.00","221.00","222.50","221.00","738.20M","0.45%"
"03/05/2019","221.00","219.50","221.50","219.50","575.60M","0.00%"
"03/04/2019","221.00","217.50","222.00","215.50","2.62B","0.68%"
"02/27/2019","219.50","229.00","230.00","219.50","2.68B","-4.15%"
"02/26/2019","229.00","230.00","232.50","229.00","1.07B","-0.65%"
"02/25/2019","230.50","227.00","230.50","226.50","1.48B","1.54%"
"02/22/2019","227.00","227.50","228.50","225.00","1.83B","-0.87%"
"02/21/2019","229.00","228.00","230.50","227.00","804.44M","0.22%"
"02/20/2019","228.50","226.50","231.00","226.50","1.47B","1.11%"
"02/19/2019","226.00","228.00","228.00","225.50","1.00B","-0.88%"
"02/18/2019","228.00","225.00","228.00","225.00","696.04M","1.33%"
"02/15/2019","225.00","228.00","228.00","225.00","1.04B","-1.53%"
"02/14/2019","228.50","225.00","228.50","225.00","1.08B","0.66%"
"02/13/2019","227.00","229.00","230.00","226.50","1.45B","-1.52%"
"02/12/2019","230.50","230.00","231.50","229.00","832.26M","0.66%"
"02/11/2019","229.00","241.00","241.00","228.50","2.28B","-2.97%"
"01/30/2019","236.00","228.00","236.00","227.00","2.11B","4.42%"
"01/29/2019","226.00","227.50","228.00","225.50","1.24B","-1.31%"
"01/28/2019","229.00","230.00","232.00","226.50","646.12M","-0.22%"
